City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
388,nar'yan-mar,86.4703,46.9767,-0.3,98,100,8.26,1691255325
389,kapuskasing,50.6262,-85.7941,25.45,38,13,2.42,1691255325
390,west island,-9.6424,85.6968,26.04,85,13,9.05,1691255325
391,kuanda,54.8089,116.1093,15.34,60,100,1.63,1691255326
392,waitangi,-50.3047,-168.3779,5.68,84,100,12.9,1691255326
393,grytviken,-54.1809,-26.8998,-1.9,96,100,10.54,1691255326
394,talnakh,83.1804,89.3418,0.36,99,100,4.48,1691255326
395,codrington,18.9501,-57.9382,28.44,84,8,9.69,1691255326
396,hermanus,-48.0274,14.0739,5.45,83,79,15.17,1691255326
397,shahrud,36.4331,55.8384,28.78,46,5,5.38,1691255326
398,adamstown,-14.1299,-115.3407,23.69,68,100,3.57,1691255327
399,iqaluit,85.3983,-74.2946,0.17,92,48,4.85,1691255327
400,port-aux-francais,-89.6519,43.7592,-38.71,98,100,7.24,1691255327
401,kharp,66.3557,65.1495,19.94,67,0,3.61,1691255327
402,waitangi,-79.1431,-175.8644,-42.43,100,100,3.0,1691255327
403,mana,9.911,-53.5905,28.61,71,17,1.96,1691255327
404,ribeira grande,49.9339,-31.9739,15.36,96,100,10.43,1691255327
405,blackmans bay,-71.3839,137.7761,-36.96,99,91,5.33,1691255327
406,susuman,69.7062,151.0888,3.87,93,100,4.04,1691255328
407,puerto san carlos,10.4405,-127.6386,26.34,89,100,5.54,1691255328
408,hithadhoo,-0.8722,68.1062,27.58,71,100,0.81,1691255328
409,mukalla,15.8276,48.5187,32.34,39,75,8.05,1691255328
410,boguchany,60.8521,96.5704,8.73,99,100,1.49,1691255328
411,dembi dolo,8.9253,34.56,14.66,95,100,1.08,1691255328
412,bilibino,63.0517,169.8806,7.38,98,100,6.12,1691255328
413,hadibu,10.3158,60.7134,26.44,85,85,10.31,1691255328
414,siem reap,13.0643,104.2596,26.45,75,93,3.13,1691255329
415,taiohae,5.858,-128.373,27.51,74,99,6.83,1691255329
416,camacupa,-12.1276,18.069,19.59,25,0,1.68,1691255329
417,adamstown,-85.8576,-124.552,-44.39,93,100,3.18,1691255329
418,salinopolis,6.9568,-44.1034,28.29,73,80,4.23,1691255329
419,margaret river,-50.5934,110.012,3.14,91,96,12.79,1691255329
420,kununurra,-14.7004,129.7663,21.52,41,5,3.33,1691255329
421,codrington,19.595,-59.0234,28.2,83,12,9.38,1691255330
422,kokopo,-5.8983,152.4236,26.73,69,100,8.64,1691255330
423,alaghsas,17.9237,6.9056,39.4,21,59,2.01,1691255330
424,adamstown,-74.6656,-128.7277,-32.25,98,83,0.97,1691255330
425,papatowai,-49.7449,168.6774,8.57,91,100,14.53,1691255330
426,grytviken,-48.3245,-45.7503,3.45,60,100,15.34,1691255330
427,edinburgh of the seven seas,-32.5133,-4.865,15.83,74,12,4.68,1691255330
428,kargopol',61.0782,39.1425,19.4,74,52,2.01,1691255330
429,caconda,-13.5246,14.4491,23.08,14,0,2.76,1691255331
430,adamstown,-22.2337,-118.3397,20.64,68,88,5.78,1691255331
431,blackmans bay,-89.0405,134.485,-42.83,100,100,4.79,1691255331
432,edinburgh of the seven seas,-38.4106,-19.7731,12.62,78,85,17.54,1691255331
433,port-aux-francais,-65.2,90.1796,-40.83,100,100,1.84,1691255331
434,egilsstadir,62.0034,-12.881,13.38,71,88,1.16,1691255331
435,albany,-73.7929,119.3167,-47.61,100,100,4.48,1691255331
436,longyearbyen,87.5328,13.0284,0.35,90,55,3.69,1691255331
437,ilulissat,81.7371,-53.0335,-0.27,94,64,0.5,1691255332
438,margaret river,-52.786,100.4955,-0.59,77,97,7.39,1691255332
439,manali,32.198,77.5579,-0.16,86,61,0.63,1691255332
440,bilibino,76.9874,164.7989,-1.34,89,100,6.69,1691255332
441,mincivan,39.0385,46.9631,26.68,42,9,1.87,1691255332
442,tra mhor,51.2134,-7.1184,16.55,75,11,10.16,1691255332
443,port-aux-francais,-70.1415,53.2788,-53.24,72,0,6.06,1691255332
444,bukama,-9.4474,26.9877,24.04,34,0,1.69,1691255333
445,fort bragg,35.7624,-130.9146,21.4,78,1,3.76,1691255333
446,ushuaia,-77.1463,-83.0037,-19.64,75,100,5.3,1691255333
447,bilibino,70.6352,160.3687,1.7,97,100,5.3,1691255333
448,grytviken,-83.0449,-28.2185,-25.52,98,100,7.75,1691255333
449,port-aux-francais,-63.2211,99.239,-36.26,100,100,2.05,1691255333
450,albany,-50.9668,116.4532,5.42,92,100,15.5,1691255333
451,yellowknife,75.5602,-121.0415,-0.27,96,100,3.91,1691255333
452,port alfred,-57.7145,38.73,0.46,97,100,12.33,1691255334
453,lata,-6.6967,169.5117,28.53,73,22,2.32,1691255334
454,turpan,42.0301,90.2252,28.87,20,1,5.69,1691255334
455,grytviken,-52.6245,-34.6907,-1.45,67,100,13.97,1691255334
456,petropavlovsk-kamchatsky,41.9135,177.2133,18.47,98,46,7.25,1691255334
457,laguna de perlas,12.5248,-83.528,28.31,79,4,6.29,1691255334
458,talnakh,89.9927,92.6881,-0.96,91,14,3.68,1691255334
459,bochum,-23.0724,28.3344,14.93,37,0,3.28,1691255335
460,port-aux-francais,-76.954,35.7895,-60.34,100,73,6.51,1691255335
461,crane,19.2256,-49.503,27.26,80,91,8.44,1691255335
462,yaren,-5.463,165.3254,28.6,75,7,4.61,1691255335
463,gwadar,21.7951,62.9638,26.02,84,100,11.13,1691255335
464,invercargill,-80.7699,161.737,-39.13,64,80,0.49,1691255335
465,tazacorte,27.8239,-27.6964,26.34,67,48,3.21,1691255336
466,port-aux-francais,-73.1587,77.8661,-54.95,98,48,7.29,1691255336
467,juruti,-2.6793,-55.9973,37.73,28,11,1.97,1691255336
468,fort madison,40.5676,-91.3784,25.44,88,100,3.09,1691255336
469,parintins,-3.181,-56.0934,38.04,27,6,1.71,1691255336
470,whitehorse,62.3785,-132.2042,18.82,50,17,1.02,1691255336
471,dali,26.2073,100.7201,19.25,95,100,0.69,1691255337
472,happy valley-goose bay,60.0324,-59.4098,7.78,93,12,4.58,1691255337
473,talnakh,82.0466,95.9594,0.14,98,100,6.43,1691255337
474,hithadhoo,-7.952,75.8512,26.47,83,64,7.22,1691255337
475,blackmans bay,-62.9175,142.1126,-2.46,80,44,7.34,1691255337
476,dayapar,23.8776,68.8969,28.5,80,100,8.76,1691255337
477,kone,-17.2893,159.0661,23.48,70,10,10.58,1691255337
478,hermanus,-48.73,15.4979,3.97,89,82,11.16,1691255338
479,kodiak,53.2601,-149.8863,12.69,90,52,1.71,1691255339
480,taiohae,2.2097,-149.861,27.31,77,53,4.58,1691255339
481,puerto baquerizo moreno,-4.986,-86.979,23.64,74,47,6.86,1691255339
482,east london,-52.8057,40.2032,2.58,98,100,14.99,1691255339
483,jamestown,-19.2345,-10.6857,19.64,64,24,3.55,1691255339
484,minab,27.5724,57.032,30.76,56,12,3.71,1691255339
485,al ghayzah,15.7506,50.8001,24.79,61,41,4.89,1691255339
486,sernur,57.2077,48.9961,21.02,73,0,3.54,1691255340
487,udachny,80.661,114.3138,0.12,94,99,3.79,1691255340
488,papatowai,-86.7195,177.0757,-46.52,100,100,5.56,1691255340
489,crane,21.0865,-43.4208,26.69,82,99,9.47,1691255340
490,guerrero negro,27.4575,-114.1582,26.96,36,34,2.65,1691255340
491,thompson,65.7503,-87.0011,21.53,40,72,3.49,1691255340
492,baluntaicun,43.3571,86.5804,15.12,63,7,2.17,1691255340
493,port-aux-francais,-83.9249,34.6995,-48.82,97,100,5.82,1691255341
494,hermanus,-45.8067,14.3955,6.81,83,50,15.02,1691255341
495,fuvahmulah,-4.0079,77.1525,27.27,81,47,3.86,1691255341
496,thinadhoo,0.366,69.394,27.85,74,95,3.88,1691255342
497,waitangi,-89.1475,-176.3667,-49.68,100,100,2.36,1691255342
498,byarozawka,53.6586,25.3714,25.44,70,98,3.04,1691255342
499,west island,-16.8296,83.0823,23.13,67,1,6.7,1691255342
500,port elizabeth,-76.4313,29.221,-58.17,99,46,5.76,1691255343
501,iqaluit,70.0705,-74.5046,7.53,58,99,7.31,1691255343
502,new norfolk,-56.8952,134.1568,2.42,84,92,13.36,1691255343
503,yellowknife,75.3443,-117.9084,0.58,93,97,3.5,1691255343
504,ribeira grande,33.226,-40.2021,26.23,72,9,4.25,1691255343
505,kandalaksha,67.213,31.4669,11.81,91,95,3.59,1691255344
506,natal,-3.239,-27.3964,26.24,71,22,6.67,1691255344
507,kodiak,39.3738,-147.6509,20.27,67,84,2.55,1691255344
508,blackmans bay,-63.1391,135.5151,-0.67,97,100,12.91,1691255344
509,novyy urgal,50.4148,132.8434,10.17,70,3,1.67,1691255344
510,ihosy,-22.6264,45.7952,12.38,78,0,7.01,1691255344
511,itoman,18.8875,130.7951,28.4,87,100,9.65,1691255344
512,bredasdorp,-60.7438,17.4406,-1.73,96,100,10.14,1691255345
513,edinburgh of the seven seas,-51.245,-11.5868,2.8,93,93,9.95,1691255345
514,vorgashor,69.2126,61.5883,21.42,65,1,3.33,1691255345
515,udachny,79.8988,110.3061,0.01,94,55,2.94,1691255345
516,port-aux-francais,-76.4849,63.0014,-49.36,61,0,10.05,1691255345
517,colac,-38.312,143.9249,8.06,97,100,0.87,1691255345
518,bilibino,84.5464,161.7668,-0.28,97,100,7.05,1691255346
519,mersing,2.7932,104.2407,28.18,81,4,6.57,1691255346
520,puerto natales,-89.9198,-112.1344,-40.1,99,100,4.67,1691255346
521,adamstown,-56.7097,-129.1598,1.46,81,100,10.48,1691255346
522,bikenibeu village,2.2347,174.513,28.35,74,14,4.28,1691255346
523,alice springs,-24.9372,130.3935,13.11,57,4,6.67,1691255346
524,grytviken,-77.4374,-48.6578,-22.04,97,100,4.13,1691255346
525,susuman,67.6211,151.8254,5.7,87,100,4.03,1691255347
526,hammerfest,72.3458,25.6526,10.26,93,100,7.93,1691255347
527,labasa,-14.4835,178.284,25.79,83,81,2.73,1691255348
528,sitka,49.606,-141.092,15.34,87,78,4.95,1691255348
529,puerto ayora,-3.6049,-114.6266,25.65,77,84,7.05,1691255348
530,serafimovich,49.7042,43.0867,27.6,62,12,3.84,1691255348
531,hirara,24.4499,126.738,28.96,82,100,13.02,1691255349
532,sitka,54.7587,-137.8869,15.44,96,100,6.11,1691255349
533,ankang,31.8487,109.7808,20.2,94,100,1.66,1691255349
534,albany,-62.9628,124.0252,-1.6,78,100,15.12,1691255349
535,shakhan,50.0328,72.2639,17.99,75,61,3.41,1691255349
536,ushuaia,-76.1019,-59.7039,-26.61,98,100,3.77,1691255349
537,kill devil hills,34.3388,-73.7816,27.38,82,77,9.55,1691255349
538,lerwick,61.5591,-2.5578,11.83,71,44,0.67,1691255350
539,happy valley-goose bay,56.6003,-55.0624,9.08,95,100,5.09,1691255350
540,grytviken,-74.9573,-37.7276,-26.9,98,100,3.99,1691255350
541,grytviken,-87.1124,-38.1099,-32.62,97,100,7.33,1691255350
542,charleston,36.9421,-89.2375,27.99,62,82,4.53,1691255350
543,'ohonua,-26.9562,-172.3867,17.43,66,100,2.86,1691255350
544,sciacca,37.3975,13.1346,25.82,60,18,11.03,1691255350
545,puerto natales,-67.5245,-99.4616,-10.04,90,100,12.29,1691255351
546,saldanha,-37.1891,7.4296,14.03,73,1,9.05,1691255351
547,adamstown,-32.5871,-136.7931,15.59,84,100,13.35,1691255351
548,port-aux-francais,-53.5941,77.6731,-1.19,78,82,16.76,1691255351
549,xilin hot,45.925,115.9769,16.32,70,100,1.89,1691255351
550,ta`u,-10.4518,-160.6255,27.65,58,38,5.3,1691255351
551,carutapera,11.396,-39.299,27.54,77,100,2.82,1691255352
552,waitangi,-59.5122,-146.9984,-1.96,78,100,1.07,1691255352
553,dornava,46.4641,15.9429,17.72,88,100,3.6,1691255352
554,grytviken,-78.3601,-14.3594,-32.85,73,11,7.3,1691255352
555,saint-francois,18.3453,-54.1596,28.41,80,0,9.16,1691255352
556,olonkinbyen,72.4924,-3.0683,5.41,96,100,8.18,1691255352
557,grytviken,-67.5998,-26.8155,-28.25,100,89,3.27,1691255352
558,ribeira grande,22.5337,-31.7745,25.55,75,86,8.07,1691255353
559,alofi,-20.5802,-168.3939,22.14,87,100,10.61,1691255353
560,waitangi,-82.3932,-174.2194,-37.35,100,78,3.18,1691255353
561,varash,51.4085,25.6876,26.38,62,3,2.95,1691255353
562,pueblo nuevo,23.265,-105.2526,25.9,53,100,1.76,1691255353
563,pitimbu,-7.6985,-30.4097,26.14,75,5,5.37,1691255354
564,adamstown,-45.2656,-132.0275,6.15,67,100,3.63,1691255354
565,murun-kuren,50.4508,99.4785,7.36,88,38,1.77,1691255354
566,west island,-6.0079,91.2697,26.85,85,100,5.5,1691255354
567,adamstown,-16.4301,-130.8838,23.86,68,42,1.7,1691255354
568,adamstown,-61.9142,-123.198,-2.0,75,100,2.53,1691255354
569,grytviken,-70.9293,-47.9306,-30.94,100,99,2.56,1691255355
570,maceio,-17.2248,-27.7003,22.86,68,2,3.68,1691255355
571,taguatinga,-11.4544,-46.3965,32.5,21,27,2.55,1691255355
572,ribeira grande,24.3126,-41.9656,26.45,76,22,7.08,1691255355
573,port-aux-francais,-63.4261,81.8013,-31.44,100,83,1.8,1691255355
574,papatowai,-59.5347,174.4748,4.61,84,100,13.96,1691255355
575,port-aux-francais,-80.4626,57.6792,-53.7,93,98,8.14,1691255356
576,port saint john's,-44.7489,41.7457,8.54,99,100,10.74,1691255356
577,woodstock,38.7052,-78.5352,28.77,40,0,4.12,1691255356
578,grytviken,-83.528,-7.8608,-40.46,96,100,8.77,1691255356
579,shingu,24.4939,138.9974,28.63,83,100,5.9,1691255356
580,bethel,71.0146,-172.6651,4.71,99,100,7.05,1691255356
581,wa,9.6158,-2.2622,28.17,73,100,1.18,1691255357
582,kodiak,39.8865,-150.9207,19.92,80,100,8.7,1691255357
583,iqaluit,80.0105,-67.9361,-0.25,99,100,2.6,1691255357
584,enewetak,29.3024,164.4717,25.95,75,12,4.3,1691255357
585,port elizabeth,-62.7388,26.9573,-0.36,84,100,16.45,1691255357
586,taiohae,-10.8517,-146.16,26.25,71,31,5.71,1691255357
587,banda aceh,4.219,92.2932,27.78,81,69,4.35,1691255358
588,taiohae,-8.9946,-146.6684,26.74,64,4,6.7,1691255358
589,tazovsky,79.6896,76.5985,2.07,89,26,4.39,1691255358
590,kurchatov,50.1983,78.4574,23.13,60,52,1.52,1691255358
591,grytviken,-57.1109,-17.8375,-1.93,66,99,5.69,1691255358
592,taulaga,-11.2682,-167.9008,28.36,69,15,5.1,1691255359
593,tiksi,82.0733,133.5092,-0.48,98,100,4.21,1691255359
594,durban,-32.206,34.5848,19.72,72,99,7.93,1691255359
595,mzimba,-11.9538,33.4718,15.61,77,16,4.75,1691255359
596,edinburgh of the seven seas,-50.459,-20.6753,2.71,84,100,8.53,1691255359
597,badger,89.2025,-136.8051,-0.76,91,15,4.67,1691255359
598,bredasdorp,-82.8917,25.7364,-52.99,97,99,6.08,1691255359
599,invercargill,-81.2248,157.2071,-44.15,93,20,1.14,1691255360
600,alvorada,-12.1973,-48.9353,37.31,19,11,3.05,1691255360
601,bandarbeyla,5.4779,56.5645,25.04,91,46,6.84,1691255360
602,sitka,54.3292,-137.8624,15.35,97,100,5.47,1691255360
603,general villegas,-35.7932,-62.3324,18.98,23,2,6.55,1691255360
604,tiksi,87.6296,134.1974,-1.0,92,13,4.37,1691255360
605,antsiranana,-6.5486,47.1524,24.97,83,46,10.34,1691255361
606,bethel,68.4829,-159.2965,14.38,75,32,6.99,1691255361
607,weno,11.9945,150.102,28.73,73,100,2.55,1691255361
608,margaret river,-59.1588,100.5733,-6.88,61,100,4.32,1691255361
609,waitangi,-79.2364,-154.8731,-25.74,97,100,4.84,1691255361
610,invercargill,-72.8581,160.4894,-34.9,81,3,6.37,1691255361
611,quimili,-27.7353,-62.4736,30.2,34,0,4.51,1691255361
612,edinburgh of the seven seas,-72.825,5.4291,-42.08,73,1,8.11,1691255362
613,adamstown,-68.4781,-119.0391,-4.34,95,100,6.64,1691255362
614,adamstown,-43.237,-146.0541,8.65,74,100,7.08,1691255362
615,kapa'a,30.0107,-156.9238,24.7,79,99,5.18,1691255362
616,talnakh,87.0738,98.9887,-0.78,87,70,2.09,1691255362
617,trevelin,-43.6156,-70.9766,4.1,63,16,2.71,1691255362
618,ribeira grande,27.5622,-44.0264,26.41,78,11,6.2,1691255363
619,port elizabeth,-74.5009,28.1035,-53.75,74,3,9.1,1691255364
620,gordonvale,-17.5272,146.9274,22.62,68,35,11.34,1691255364
621,qaqortoq,50.7927,-39.6151,15.54,81,28,7.88,1691255364
622,adamstown,-18.8258,-126.2264,22.89,78,67,1.68,1691255364
623,petropavlovsk-kamchatsky,52.1672,161.5172,12.89,92,0,3.63,1691255364
624,saipan,20.537,142.7661,28.82,77,99,5.08,1691255365
625,antsiranana,-6.8478,48.2657,24.8,82,34,10.15,1691255365
626,edinburgh of the seven seas,-62.7024,-9.5999,-11.85,95,100,5.12,1691255365
627,bilibino,66.721,168.8739,4.33,96,100,3.06,1691255365
628,dudinka,78.888,84.4595,0.62,94,81,2.21,1691255365
629,villa nueva,-32.4738,-63.3772,19.81,49,0,4.62,1691255365
630,ushuaia,-87.2802,-86.2783,-42.17,99,100,4.13,1691255365
631,belaya kholunitsa,59.5226,50.7066,18.19,90,4,1.85,1691255366
632,puerto rico,-26.7907,-55.0258,31.39,28,0,2.23,1691255366
633,ipameri,-17.7013,-48.0279,31.18,14,55,3.36,1691255366
634,georgetown,-5.624,-6.2114,24.32,81,6,6.45,1691255366
635,brokopondo,3.9669,-56.1376,33.68,43,58,1.61,1691255366
636,coahuayana de hidalgo,2.6881,-111.0926,26.49,74,74,6.45,1691255366
637,cifteler,39.3486,30.8536,29.64,24,0,2.7,1691255366
638,stanley,-78.0571,-55.5837,-22.18,99,100,3.08,1691255367
639,puerto natales,-87.4884,-106.4353,-47.75,100,100,3.83,1691255367
640,port-aux-francais,-33.2445,74.2164,14.85,72,16,14.32,1691255367
641,constantia,-49.5576,10.2757,3.42,81,27,16.36,1691255367
642,effingham,39.1043,-88.2026,27.95,40,97,6.97,1691255367
643,kamennogorsk,60.8349,29.0444,21.92,70,74,3.19,1691255368
644,waitangi,-58.7378,-152.2103,-2.04,87,100,1.18,1691255368
645,sao jose da coroa grande,-10.8426,-31.1923,25.1,78,29,4.86,1691255368
646,anadyr,72.5953,174.7617,-1.27,96,100,3.48,1691255368
647,klyuchi,58.0537,168.8408,11.54,91,99,6.13,1691255368
648,la maddalena,38.3354,9.1139,23.72,67,1,13.96,1691255368
649,nar'yan-mar,69.1305,51.0856,13.24,94,35,3.98,1691255369
650,taiohae,4.8922,-127.1827,26.97,78,95,6.59,1691255369
651,sitka,43.274,-144.2178,17.13,88,100,2.11,1691255369
652,longyearbyen,77.9598,6.1615,7.37,94,100,3.68,1691255369
653,waitangi,-62.9942,-174.1206,1.29,97,100,11.86,1691255369
654,vadso,85.4069,34.7641,0.46,97,100,7.35,1691255369
655,northam,-30.7194,121.4221,9.91,76,79,3.09,1691255370
656,bilibino,71.3213,165.4835,-0.2,98,100,1.57,1691255370
657,huron,44.4316,-97.7883,22.58,91,100,5.21,1691255370
658,tura,68.1286,102.0231,11.83,54,4,3.63,1691255370
659,lihue,9.79,-168.5226,26.85,76,81,9.15,1691255370
660,pont rouge,51.0717,-72.0884,12.06,94,100,1.4,1691255370
661,raduzhny,61.9979,78.3654,16.72,56,1,2.54,1691255371
662,invercargill,-49.2288,167.6933,9.54,90,100,17.31,1691255371
663,constantia,-39.9634,11.4263,11.85,73,25,10.93,1691255371
664,chibougamau,50.9064,-73.7715,11.94,94,100,5.33,1691255371
665,papao,-23.6459,-152.6728,21.08,64,62,6.41,1691255371
666,vila velha,-25.6259,-29.0006,20.44,83,42,6.72,1691255372
667,sinabang,-0.7014,92.4099,28.49,74,73,2.37,1691255372
668,laguna,-30.0587,-47.8861,19.06,81,84,5.67,1691255372
669,puerto natales,-77.9839,-104.3143,-29.77,96,100,3.76,1691255372
670,sambava,-12.4051,51.8812,24.41,82,96,11.79,1691255372
671,carnarvon,-23.197,115.4752,20.33,51,9,4.05,1691255372
672,bazas,44.3218,-0.5097,20.81,81,82,4.13,1691255372
673,huercal de almeria,37.0041,-2.4191,25.42,52,0,3.09,1691255373
674,yeed,4.864,43.3823,28.86,45,98,9.33,1691255373
675,albany,-69.6319,114.0425,-33.5,86,100,7.33,1691255373
676,'ohonua,-23.1041,-171.3224,18.06,89,100,8.85,1691255373
677,port-aux-francais,-64.5221,52.2598,-7.83,96,100,5.39,1691255373
678,plasencia,39.9813,-6.0245,35.89,10,0,2.63,1691255373
679,glenrothes,56.2287,-3.231,12.59,86,100,0.45,1691255373
680,port-aux-francais,-59.6439,70.2827,-3.74,71,100,11.14,1691255374
681,grand falls-windsor,52.3111,-55.929,21.92,42,25,6.46,1691255374
682,karapinar,37.619,33.7506,28.28,15,0,2.52,1691255374
683,blackmans bay,-66.8845,131.5275,-19.31,97,100,14.07,1691255374
684,ust-nera,71.5469,145.4933,-1.41,94,55,4.07,1691255374
685,orerokpe,5.7463,5.8933,26.35,82,98,4.03,1691255374
686,adamstown,-41.5683,-104.7057,10.27,94,100,12.52,1691255374
687,ushuaia,-80.2143,-69.026,-36.64,96,58,3.88,1691255375
688,longyearbyen,89.9601,18.8385,-0.92,91,14,3.66,1691255375
689,grytviken,-75.2097,-32.1181,-26.92,92,91,3.63,1691255375
690,invercargill,-50.6116,163.5298,8.85,91,100,13.81,1691255375
691,albany,-47.7939,118.1821,9.15,91,100,19.27,1691255375
692,nizhnesortymskiy,61.9465,70.3138,17.95,57,0,2.84,1691255375
693,wailua homesteads,39.5424,-166.2419,21.39,89,100,8.55,1691255375
694,lima,-23.7236,-56.0329,32.85,22,0,2.36,1691255376
695,maragogi,-11.5294,-31.9972,25.21,76,6,5.0,1691255376
696,college,71.2398,-152.6417,4.04,91,36,7.01,1691255376
697,tual,-8.2581,136.3698,25.44,78,46,8.59,1691255376
698,puerto natales,-57.5027,-93.9766,-2.18,57,100,8.77,1691255376
699,port-aux-francais,-46.3239,73.3023,3.82,68,100,13.97,1691255376
700,ash shafa,20.8688,39.9595,36.37,13,100,5.33,1691255377
701,whitehorse,72.9377,-133.0276,-0.37,96,100,3.03,1691255377
702,talnakh,80.2668,98.7312,1.24,91,34,4.86,1691255378
703,west island,-21.0767,86.5808,20.87,76,57,5.61,1691255378
704,laguna,-34.3367,-41.7192,14.76,58,5,8.44,1691255378
705,wailua homesteads,40.3054,-161.6145,19.32,88,100,7.53,1691255378
706,rundu,-18.5525,19.2217,19.13,20,0,3.37,1691255378
707,petukhovo,55.5502,67.7643,22.15,67,93,2.59,1691255378
708,olonkinbyen,87.9577,-17.4617,0.24,83,11,2.77,1691255379
709,aldama,29.7644,-105.9387,32.21,24,2,1.2,1691255379
710,invercargill,-89.1482,161.6701,-47.2,100,100,3.3,1691255379
711,namdrik,6.2216,166.83,28.3,77,100,5.82,1691255379
712,fuvahmulah,-4.4176,80.2897,27.39,81,100,5.33,1691255379
713,san patricio,11.653,-111.3408,27.19,81,100,4.76,1691255379
714,hamilton,35.6043,-54.2528,26.51,86,44,7.48,1691255380
715,chaah,2.1582,103.1667,24.13,92,9,0.41,1691255380
716,punta arenas,-80.5547,-92.4694,-33.3,93,100,4.39,1691255380
717,waitangi,-51.9136,-158.4109,7.12,91,99,2.45,1691255380
718,albany,-60.4759,121.5239,-0.82,85,99,10.11,1691255380
719,puerto ayora,-9.4033,-110.7882,24.84,73,99,6.39,1691255380
720,port-aux-francais,-84.6763,47.5712,-47.6,98,100,6.63,1691255380
721,wailua homesteads,30.3998,-163.5029,24.07,78,6,6.73,1691255380
722,ushuaia,-75.296,-80.3978,-16.69,97,100,3.83,1691255381
723,ushuaia,-63.0136,-62.1037,-9.02,70,93,3.2,1691255381
724,lihue,21.4158,-160.3503,25.24,70,0,6.85,1691255381
725,arraial do cabo,-33.389,-29.6553,14.98,75,38,18.26,1691255381
726,port-aux-francais,-71.5562,42.0411,-47.74,60,0,13.43,1691255381
727,udachny,87.6025,113.3091,-1.5,89,21,2.4,1691255381
728,adamstown,-67.5112,-135.9101,-7.53,96,100,3.34,1691255382
729,ribeira grande,18.2368,-41.8327,26.84,86,6,9.0,1691255382
730,lompoc,22.2814,-130.49,21.44,88,4,10.57,1691255382
731,qaqortoq,58.9411,-35.4854,9.96,88,97,9.53,1691255382
732,papatowai,-79.7408,176.9983,-44.56,96,34,3.05,1691255382
733,cova figueira,8.5682,-23.9445,26.99,79,92,7.05,1691255382
734,bredasdorp,-89.862,13.9251,-39.01,98,100,6.07,1691255383
735,hadibu,6.4663,59.1384,26.62,84,93,8.28,1691255383
736,ushuaia,-78.5717,-66.858,-35.86,100,42,1.39,1691255383
737,dunoon,56.0658,-4.9178,14.16,91,100,0.85,1691255383
738,adamstown,-69.6178,-123.7562,-18.8,96,100,4.81,1691255383
739,blackmans bay,-82.9346,149.4025,-50.07,89,40,6.14,1691255384
740,edinburgh of the seven seas,-72.55,-0.8851,-33.67,53,0,5.21,1691255384
741,leava,-11.4512,-178.7886,28.16,76,77,4.17,1691255384
742,kodiak,48.6122,-158.2236,12.3,96,100,8.85,1691255384
743,port-aux-francais,-69.399,76.1366,-38.79,62,3,2.93,1691255384
744,bredasdorp,-65.7454,24.6832,-12.79,94,100,12.58,1691255385
745,aasiaat,72.5016,-58.44,4.16,85,100,6.28,1691255385
746,georgetown,-2.5863,-23.3038,25.1,75,37,5.4,1691255385
747,oshnaviyeh,36.9516,45.166,23.56,38,0,1.09,1691255385
748,iqaluit,64.4208,-61.6058,5.11,91,16,3.1,1691255385
749,rongelap,14.5157,166.2624,28.5,75,100,6.12,1691255385
750,constantia,-55.2314,5.344,-0.76,97,100,13.92,1691255386
751,blackmans bay,-69.3399,128.2522,-29.05,99,100,6.45,1691255386
752,taltal,-25.4102,-82.0834,17.41,73,0,2.61,1691255386
753,berezovyy,56.3034,134.3949,10.93,63,91,1.16,1691255386
754,kruisfontein,-45.5237,24.6594,9.83,91,100,16.43,1691255386
755,sola,-11.9069,169.2712,26.86,82,71,2.99,1691255386
756,ust'-ilimsk,62.1667,104.6926,9.29,97,82,1.1,1691255386
757,n'zeto,-8.1412,11.9231,22.59,84,1,4.87,1691255387
758,grytviken,-66.7003,-14.45,-22.1,100,97,7.73,1691255387
759,punta arenas,-84.0905,-93.4278,-41.61,97,93,6.09,1691255387
760,kataragama,3.1649,83.6169,27.95,77,96,7.6,1691255387
761,qamdo,31.028,97.67,7.29,97,100,3.01,1691255387
762,grytviken,-71.6554,-8.4603,-27.97,63,0,3.92,1691255387
763,byron bay,-28.6139,158.686,17.59,62,54,6.79,1691255387
764,ksar chellala,35.2607,2.4703,31.64,10,0,0.92,1691255388
765,cururupu,2.0767,-43.2501,27.2,78,72,7.5,1691255388
766,hermanus,-74.0769,7.4013,-47.54,91,17,6.61,1691255388
767,usinsk,66.222,57.0294,21.58,66,56,2.93,1691255388
768,laguna,-35.4813,-38.6407,14.01,56,5,14.44,1691255388
769,melfort,52.1574,-105.1237,23.16,38,9,3.88,1691255388
770,saipan,24.0884,155.6214,26.55,84,100,6.69,1691255389
771,madinat ash shamal,26.7252,51.9323,33.23,82,57,4.19,1691255389
772,badger,74.008,-142.369,-0.22,98,100,6.25,1691255389
773,majalengka,-6.872,108.1993,22.04,90,16,2.39,1691255389
774,newman,-24.9892,124.3044,16.11,52,2,4.48,1691255389
775,avarua,-26.9333,-157.6667,18.74,60,95,4.84,1691255389
776,dakhla,24.4717,-14.4027,33.88,20,0,7.76,1691255389
777,bardai,20.2828,18.4352,24.01,26,91,2.73,1691255390
778,kavadarci,41.266,21.8956,26.4,53,24,2.77,1691255390
